/afs/cern.ch/work/o/obondu/public/forRadion/plotTrees/v10/2014-02-17_selection_noRegression_noMassCut_v10/diphojet_sherpa_8TeV_noRegression_noMassCut_v10.root diphojet_sherpa_8TeV
/afs/cern.ch/work/o/obondu/public/forRadion/plotTrees/v10/2014-02-17_selection_noRegression_noMassCut_v10/gjet_20_8TeV_pf_noRegression_noMassCut_v10.root gjet_20_8TeV_pf
/afs/cern.ch/work/o/obondu/public/forRadion/plotTrees/v10/2014-02-17_selection_noRegression_noMassCut_v10/gjet_40_8TeV_pf_noRegression_noMassCut_v10.root gjet_40_8TeV_pf
#/afs/cern.ch/work/o/obondu/public/forRadion/plotTrees/v10/2014-02-17_selection_noRegression_noMassCut_v10/qcd_30_8TeV_ff_noRegression_noMassCut_v10.root qcd_30_8TeV_ff
#/afs/cern.ch/work/o/obondu/public/forRadion/plotTrees/v10/2014-02-17_selection_noRegression_noMassCut_v10/qcd_30_8TeV_pf_noRegression_noMassCut_v10.root qcd_30_8TeV_pf
#/afs/cern.ch/work/o/obondu/public/forRadion/plotTrees/v10/2014-02-17_selection_noRegression_noMassCut_v10/qcd_40_8TeV_ff_noRegression_noMassCut_v10.root qcd_40_8TeV_ff
/afs/cern.ch/work/o/obondu/public/forRadion/plotTrees/v10/2014-02-17_selection_noRegression_noMassCut_v10/qcd_40_8TeV_pf_noRegression_noMassCut_v10.root qcd_40_8TeV_pf
/afs/cern.ch/work/o/obondu/public/forRadion/plotTrees/v10/2014-02-17_selection_noRegression_noMassCut_v10/DYJetsToLL_noRegression_noMassCut_v10.root DYJetsToLL
/afs/cern.ch/work/o/obondu/public/forRadion/plotTrees/v10/2014-02-17_selection_noRegression_noMassCut_v10/ggh_m125_powheg_8TeV_noRegression_noMassCut_v10.root ggh_m125_powheg_8TeV
/afs/cern.ch/work/o/obondu/public/forRadion/plotTrees/v10/2014-02-17_selection_noRegression_noMassCut_v10/tth_m125_8TeV_noRegression_noMassCut_v10.root tth_m125_8TeV
/afs/cern.ch/work/o/obondu/public/forRadion/plotTrees/v10/2014-02-17_selection_noRegression_noMassCut_v10/vbf_m125_8TeV_noRegression_noMassCut_v10.root vbf_m125_8TeV
/afs/cern.ch/work/o/obondu/public/forRadion/plotTrees/v10/2014-02-17_selection_noRegression_noMassCut_v10/wzh_m125_8TeV_wh_noRegression_noMassCut_v10.root wzh_m125_8TeV_wh
/afs/cern.ch/work/o/obondu/public/forRadion/plotTrees/v10/2014-02-17_selection_noRegression_noMassCut_v10/wzh_m125_8TeV_zh_noRegression_noMassCut_v10.root wzh_m125_8TeV_zh
/afs/cern.ch/work/o/obondu/public/forRadion/plotTrees/v10/2014-02-17_selection_noRegression_noMassCut_v10/LNuGG_FSR_8TeV_noRegression_noMassCut_v10.root LNuGG_FSR_8TeV
/afs/cern.ch/work/o/obondu/public/forRadion/plotTrees/v10/2014-02-17_selection_noRegression_noMassCut_v10/LNuGG_ISR_8TeV_noRegression_noMassCut_v10.root LNuGG_ISR_8TeV
/afs/cern.ch/work/o/obondu/public/forRadion/plotTrees/v10/2014-02-17_selection_noRegression_noMassCut_v10/tGG_8TeV_noRegression_noMassCut_v10.root tGG_8TeV
/afs/cern.ch/work/o/obondu/public/forRadion/plotTrees/v10/2014-02-17_selection_noRegression_noMassCut_v10/ttGG_8TeV_noRegression_noMassCut_v10.root ttGG_8TeV
/afs/cern.ch/work/o/obondu/public/forRadion/plotTrees/v10/2014-02-17_selection_noRegression_noMassCut_v10/TTGJets_8TeV_noRegression_noMassCut_v10.root TTGJets_8TeV
/afs/cern.ch/work/o/obondu/public/forRadion/plotTrees/v10/2014-02-17_selection_noRegression_noMassCut_v10/ZGToLLG_8TeV_noRegression_noMassCut_v10.root ZGToLLG_8TeV
